"Season","Age","Tm","Pos","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","lName","fName"
"2017-18",25,"BOS","PG",15,1,5.3,0.1,0.9,0.143,0,0.5,0,0.1,0.4,0.333,0.143,0.2,0.3,0.75,0.1,0.3,0.5,0.4,0.1,0.1,0.4,0.9,0.5,"Allen","Kadeem"
"2012-13",26,"SAS","C",16,0,8.8,1.1,2.3,0.5,0,0.1,0,1.1,2.2,0.514,0.5,0.4,0.8,0.583,0.8,1.3,2,0.3,0.1,0.4,0.7,1.4,2.7,"Baynes","Aron"
"2013-14",27,"SAS","C",53,4,9.3,1.3,3.1,0.436,0,0,NA,1.3,3.1,0.436,0.436,0.4,0.4,0.905,1.1,1.7,2.7,0.6,0,0.1,0.7,1.5,3,"Baynes","Aron"
"2014-15",28,"SAS","C",70,17,16,2.6,4.7,0.566,0,0.1,0.25,2.6,4.6,0.57,0.567,1.3,1.5,0.865,1.6,3,4.5,0.5,0.2,0.3,0.9,2.3,6.6,"Baynes","Aron"
"2015-16",29,"DET","C",81,1,15.2,2.4,4.7,0.505,0,0,0,2.4,4.7,0.508,0.505,1.6,2,0.764,1.7,3,4.7,0.6,0.3,0.6,0.8,1.9,6.3,"Baynes","Aron"
"2016-17",30,"DET","C",75,2,15.5,1.9,3.7,0.513,0,0,NA,1.9,3.7,0.513,0.513,1.1,1.3,0.84,1.5,3,4.4,0.4,0.2,0.5,0.7,2.2,4.9,"Baynes","Aron"
"2017-18",31,"BOS","C",78,64,18.2,2.5,5.2,0.477,0,0.2,0.125,2.5,5,0.491,0.479,0.7,1,0.75,1.5,3.8,5.3,1.2,0.3,0.6,1,2.5,5.8,"Baynes","Aron"
"2017-18",23,"BOS","SG",10,0,6.1,0.8,1.4,0.571,0.1,0.4,0.25,0.7,1,0.7,0.607,0.3,0.9,0.333,0.2,0.5,0.7,0.4,0.2,0.1,0.3,0.2,2,"Bird","Jabari"
"2016-17",20,"BOS","SF",78,20,17.2,2.5,5.4,0.454,0.6,1.7,0.341,1.9,3.7,0.507,0.508,1.1,1.6,0.685,0.6,2.2,2.8,0.8,0.4,0.2,0.9,1.8,6.6,"Brown","Jaylen"
"2017-18",21,"BOS","SG",68,68,30.8,5.3,11.4,0.465,1.7,4.3,0.391,3.6,7.1,0.509,0.539,2.1,3.3,0.644,1,4.1,5,1.6,1,0.4,1.8,2.6,14.4,"Brown","Jaylen"
"2010-11",20,"UTA","SF",72,17,16.9,2,4.1,0.485,0.5,1,0.473,1.5,3,0.489,0.544,1,1.3,0.711,0.6,1.4,1.9,1.1,0.4,0.3,1,1.5,5.4,"Hayward","Gordon"
"2011-12",21,"UTA","SF",66,58,30.5,4,8.9,0.456,0.8,2.4,0.346,3.2,6.5,0.496,0.503,2.9,3.5,0.832,0.9,2.6,3.5,3.1,0.8,0.6,1.7,1.6,11.8,"Hayward","Gordon"
"2012-13",22,"UTA","SF",72,27,29.2,4.7,10.7,0.435,1.4,3.4,0.415,3.3,7.3,0.444,0.501,3.4,4.1,0.827,0.7,2.4,3.1,3,0.8,0.5,1.7,1.7,14.1,"Hayward","Gordon"
"2013-14",23,"UTA","SF",77,77,36.4,5.5,13.4,0.413,1.1,3.6,0.304,4.4,9.8,0.453,0.454,4,4.9,0.816,0.8,4.3,5.1,5.2,1.4,0.5,2.8,2,16.2,"Hayward","Gordon"
"2014-15",24,"UTA","SF",76,76,34.4,6.4,14.3,0.445,1.6,4.3,0.364,4.8,10,0.481,0.5,4.9,6.1,0.812,0.7,4.2,4.9,4.1,1.4,0.4,2.7,1.7,19.3,"Hayward","Gordon"
"2015-16",25,"UTA","SF",80,80,36.2,6.5,15,0.433,1.8,5.1,0.349,4.7,9.9,0.477,0.493,4.9,6,0.824,0.8,4.2,5,3.7,1.2,0.3,2.5,2.3,19.7,"Hayward","Gordon"
"2016-17",26,"UTA","SF",73,73,34.5,7.5,15.8,0.471,2,5.1,0.398,5.4,10.7,0.506,0.536,5,5.9,0.844,0.7,4.7,5.4,3.5,1,0.3,1.9,1.6,21.9,"Hayward","Gordon"
"2017-18",27,"BOS","SF",1,1,5,1,2,0.5,0,1,0,1,1,1,0.5,0,0,NA,0,1,1,0,0,0,0,1,2,"Hayward","Gordon"
"2007-08",21,"ATL","C",81,77,31.4,4.1,8.2,0.499,0,0.1,0,4.1,8.2,0.502,0.499,1.9,2.6,0.731,3.1,6.6,9.7,1.5,0.7,0.9,1.7,3.3,10.1,"Horford","Al"
"2008-09",22,"ATL","C",67,67,33.5,4.7,8.9,0.525,0,0,0,4.7,8.9,0.526,0.525,2.2,3.1,0.727,2.2,7.1,9.3,2.4,0.8,1.4,1.5,2.8,11.5,"Horford","Al"
"2009-10",23,"ATL","C",81,81,35.1,5.8,10.5,0.551,0,0,1,5.8,10.4,0.551,0.552,2.6,3.3,0.789,2.9,7,9.9,2.3,0.7,1.1,1.5,2.8,14.2,"Horford","Al"
"2010-11",24,"ATL","C",77,77,35.1,6.7,12,0.557,0,0.1,0.5,6.6,11.9,0.557,0.558,1.9,2.4,0.798,2.4,7,9.3,3.5,0.8,1,1.5,2.5,15.3,"Horford","Al"
"2011-12",25,"ATL","C",11,11,31.6,5.2,9.4,0.553,0,0.1,0,5.2,9.3,0.559,0.553,2,2.7,0.733,2.4,4.6,7,2.2,0.9,1.3,1.5,1.9,12.4,"Horford","Al"
"2012-13",26,"ATL","C",74,74,37.2,7.8,14.3,0.543,0,0.1,0.5,7.7,14.2,0.544,0.545,1.8,2.8,0.644,2.6,7.6,10.2,3.2,1.1,1.1,2,2.2,17.4,"Horford","Al"
"2013-14",27,"ATL","C",29,29,33,8.2,14.5,0.567,0.1,0.4,0.364,8.1,14.1,0.572,0.571,2,2.9,0.682,2.3,6.1,8.4,2.6,0.9,1.5,2.2,1.9,18.6,"Horford","Al"
"2014-15",28,"ATL","C",76,76,30.5,6.8,12.7,0.538,0.1,0.5,0.306,6.7,12.2,0.547,0.544,1.4,1.9,0.759,1.7,5.4,7.2,3.2,0.9,1.3,1.3,1.6,15.2,"Horford","Al"
"2015-16",29,"ATL","C",82,82,32.1,6.5,12.8,0.505,1.1,3.1,0.344,5.4,9.7,0.557,0.547,1.3,1.6,0.798,1.8,5.5,7.3,3.2,0.8,1.5,1.3,2,15.2,"Horford","Al"
"2016-17",30,"BOS","C",68,68,32.3,5.6,11.8,0.473,1.3,3.6,0.355,4.3,8.2,0.524,0.527,1.6,2,0.8,1.4,5.4,6.8,5,0.8,1.3,1.7,2,14,"Horford","Al"
"2017-18",31,"BOS","C",70,70,31.7,5.1,10.5,0.492,1.4,3.1,0.432,3.8,7.3,0.518,0.557,1.2,1.6,0.768,1.4,5.9,7.3,4.7,0.6,1.1,1.9,2,12.9,"Horford","Al"
"2011-12",19,"CLE","PG",51,51,30.5,6.9,14.6,0.469,1.4,3.6,0.399,5.4,11.1,0.491,0.517,3.4,3.8,0.872,0.9,2.9,3.7,5.4,1.1,0.4,3.1,2.2,18.5,"Irving","Kyrie"
"2012-13",20,"CLE","PG",59,59,34.7,8.2,18.1,0.452,1.8,4.7,0.391,6.4,13.4,0.474,0.503,4.2,4.9,0.855,0.6,3.1,3.7,5.9,1.5,0.4,3.2,2.5,22.5,"Irving","Kyrie"
"2013-14",21,"CLE","PG",71,71,35.2,7.5,17.4,0.43,1.7,4.8,0.358,5.8,12.6,0.458,0.48,4.1,4.8,0.861,0.7,2.9,3.6,6.1,1.5,0.3,2.7,2.3,20.8,"Irving","Kyrie"
"2014-15",22,"CLE","PG",75,75,36.4,7.7,16.5,0.468,2.1,5,0.415,5.6,11.4,0.491,0.532,4.2,4.9,0.863,0.7,2.4,3.2,5.2,1.5,0.3,2.5,1.9,21.7,"Irving","Kyrie"
"2015-16",23,"CLE","PG",53,53,31.5,7.4,16.6,0.448,1.6,4.9,0.321,5.8,11.6,0.502,0.496,3.2,3.6,0.885,0.8,2.1,3,4.7,1.1,0.3,2.3,2,19.6,"Irving","Kyrie"
"2016-17",24,"CLE","PG",72,72,35.1,9.3,19.7,0.473,2.5,6.1,0.401,6.9,13.6,0.505,0.535,4.1,4.6,0.905,0.7,2.5,3.2,5.8,1.2,0.3,2.5,2.2,25.2,"Irving","Kyrie"
"2017-18",25,"BOS","PG",60,60,32.2,8.9,18.1,0.491,2.8,6.8,0.408,6.1,11.3,0.541,0.568,3.9,4.4,0.889,0.6,3.2,3.8,5.1,1.1,0.3,2.3,2,24.4,"Irving","Kyrie"
"2013-14",21,"DAL","PG",48,0,10.2,1.1,2.9,0.38,0.3,0.8,0.316,0.8,2.1,0.404,0.423,0.3,0.5,0.64,0.2,0.6,0.9,1.5,0.5,0,0.8,1,2.8,"Larkin","Shane"
"2014-15",22,"NYK","PG",76,22,24.5,2.5,5.7,0.433,0.5,1.5,0.302,2,4.2,0.481,0.473,0.8,1,0.782,0.4,1.9,2.3,3,1.2,0.1,1.1,2,6.2,"Larkin","Shane"
"2015-16",23,"BRK","PG",78,17,22.4,2.8,6.4,0.442,0.5,1.4,0.361,2.3,5.1,0.464,0.481,1.1,1.4,0.776,0.4,1.9,2.3,4.4,1.2,0.2,1.9,1.6,7.3,"Larkin","Shane"
"2016-17",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Larkin","Shane"
"2017-18",25,"BOS","PG",51,1,13.9,1.5,3.8,0.39,0.6,1.5,0.382,0.9,2.3,0.395,0.464,0.6,0.6,0.909,0.2,1.3,1.5,1.6,0.5,0.1,0.6,1,4.1,"Larkin","Shane"
"2010-11",20,"DET","C",80,48,27.8,3.8,6.9,0.551,0,0,0,3.8,6.9,0.552,0.551,1.8,2.9,0.622,3.1,4.4,7.5,1.3,1.2,0.6,1,2.5,9.4,"Monroe","Greg"
"2011-12",21,"DET","C",66,66,31.5,6.2,11.8,0.521,0,0,0,6.2,11.8,0.522,0.521,3,4.1,0.739,3.6,6,9.7,2.3,1.3,0.7,2.4,2.7,15.4,"Monroe","Greg"
"2012-13",22,"DET","C",81,81,33.2,6.3,13.1,0.486,0,0,0,6.3,13,0.488,0.486,3.3,4.8,0.689,2.9,6.7,9.6,3.5,1.3,0.7,2.9,2.3,16,"Monroe","Greg"
"2013-14",23,"DET","PF",82,82,32.8,6.1,12.4,0.497,0,0,0,6.1,12.4,0.497,0.497,2.9,4.5,0.657,3.1,6.1,9.3,2.1,1.1,0.6,2,2.5,15.2,"Monroe","Greg"
"2014-15",24,"DET","PF",69,57,31,6.1,12.4,0.496,0,0,NA,6.1,12.4,0.496,0.496,3.7,4.9,0.75,3.3,6.9,10.2,2.1,1.1,0.5,2.2,2.1,15.9,"Monroe","Greg"
"2015-16",25,"MIL","C",79,67,29.3,6.2,11.9,0.522,0,0,0,6.2,11.9,0.522,0.522,2.9,3.9,0.74,2.8,6.1,8.8,2.3,0.9,0.8,1.6,2.1,15.3,"Monroe","Greg"
"2016-17",26,"MIL","C",81,0,22.5,4.8,9,0.533,0,0,0,4.8,8.9,0.536,0.533,2.2,3,0.741,2.1,4.5,6.6,2.3,1.1,0.5,1.7,2.1,11.7,"Monroe","Greg"
"2017-18",27,"TOT","C",48,14,20.4,4.2,7.6,0.559,0,0,NA,4.2,7.6,0.559,0.559,1.7,2.3,0.745,2.2,4.7,6.9,2.2,0.8,0.4,1.9,1.8,10.2,"Monroe","Greg"
"2017-18",27,"MIL","C",5,0,15.8,3.2,6.6,0.485,0,0,NA,3.2,6.6,0.485,0.485,0.4,0.8,0.5,1.2,3.8,5,1,0,0,1.2,1.4,6.8,"Monroe","Greg"
"2017-18",27,"PHO","C",20,14,23.3,4.9,7.8,0.626,0,0,NA,4.9,7.8,0.626,0.626,1.6,2.3,0.674,2.5,5.5,8,2.5,0.8,0.3,2,2,11.3,"Monroe","Greg"
"2017-18",27,"BOS","C",23,0,18.9,3.9,7.6,0.514,0,0,NA,3.9,7.6,0.514,0.514,2.1,2.6,0.817,2.2,4.3,6.4,2.1,1,0.7,1.9,1.7,10,"Monroe","Greg"
"2011-12",22,"HOU","PF",17,0,7.4,0.9,3.2,0.296,0.1,1,0.118,0.8,2.2,0.378,0.315,0.4,0.5,0.75,0.3,0.6,0.9,0.2,0.1,0.1,0.2,0.7,2.4,"Morris","Marcus"
"2012-13",23,"TOT","PF-SF",77,23,19.8,2.9,6.8,0.422,1.1,3,0.369,1.8,3.8,0.464,0.504,0.9,1.5,0.564,1,2.6,3.6,0.8,0.6,0.3,1,2.1,7.7,"Morris","Marcus"
"2012-13",23,"HOU","PF",54,17,21.4,3.2,7.4,0.428,1.4,3.6,0.381,1.8,3.8,0.471,0.52,0.9,1.4,0.653,1.2,2.9,4.1,0.9,0.5,0.3,1,2.2,8.6,"Morris","Marcus"
"2012-13",23,"PHO","SF",23,6,16.1,2.2,5.5,0.405,0.5,1.7,0.308,1.7,3.8,0.448,0.452,0.7,1.8,0.405,0.7,1.8,2.5,0.7,0.8,0.2,1,1.7,5.7,"Morris","Marcus"
"2013-14",24,"PHO","SF",82,1,22,3.5,7.9,0.442,1.2,3.2,0.381,2.3,4.8,0.483,0.518,1.5,1.9,0.761,1,2.9,3.9,1.1,0.9,0.2,1.2,1.9,9.7,"Morris","Marcus"
"2014-15",25,"PHO","PF",81,35,25.2,4.1,9.4,0.434,1.4,3.9,0.358,2.7,5.6,0.487,0.507,0.9,1.4,0.628,0.9,3.9,4.8,1.6,0.8,0.2,0.9,2.3,10.4,"Morris","Marcus"
"2015-16",26,"DET","SF",80,80,35.7,5.1,11.8,0.434,1.4,3.7,0.362,3.8,8.1,0.467,0.491,2.5,3.4,0.749,1.1,3.9,5.1,2.5,0.8,0.3,1.8,2.1,14.1,"Morris","Marcus"
"2016-17",27,"DET","SF",79,79,32.5,5.3,12.7,0.418,1.5,4.5,0.331,3.8,8.2,0.466,0.477,1.8,2.3,0.784,1,3.7,4.6,2,0.7,0.3,1.1,2.1,14,"Morris","Marcus"
"2017-18",28,"BOS","PF",53,21,26.9,4.9,11.3,0.433,1.6,4.3,0.374,3.3,7,0.469,0.504,2.3,2.9,0.803,0.8,4.6,5.4,1.3,0.7,0.2,1.2,1.9,13.7,"Morris","Marcus"
"2017-18",24,"BOS","SF",45,0,10.4,1,2.9,0.344,0.5,1.4,0.371,0.5,1.5,0.319,0.431,0.5,0.8,0.595,0.2,1.2,1.4,0.5,0.3,0.2,0.7,1,3,"Nader","Abdel"
"2017-18",23,"BOS","PF",70,0,15.3,0.8,2.4,0.325,0.5,1.7,0.302,0.3,0.8,0.377,0.429,0.4,0.6,0.61,0.5,1.6,2.1,0.3,0.3,0,0.3,1.2,2.4,"Ojeleye","Semi"
"2015-16",21,"BOS","PG",39,0,8,0.7,2.7,0.274,0.2,0.7,0.222,0.6,2,0.291,0.302,0.2,0.3,0.8,0.6,1,1.6,0.9,0.2,0,0.5,0.6,1.8,"Rozier","Terry"
"2016-17",22,"BOS","PG",74,0,17.1,2,5.6,0.367,0.8,2.4,0.318,1.3,3.1,0.405,0.437,0.7,0.9,0.773,0.5,2.5,3.1,1.8,0.6,0.1,0.6,0.9,5.5,"Rozier","Terry"
"2017-18",23,"BOS","PG",78,14,25.8,4,10,0.398,1.9,5,0.385,2.1,5,0.411,0.494,1.4,1.9,0.772,0.8,3.9,4.7,2.8,1,0.2,1,1.5,11.3,"Rozier","Terry"
"2011-12",24,"PHI","SG",2,0,19.5,2,7.5,0.267,0.5,3,0.167,1.5,4.5,0.333,0.3,1,1.5,0.667,1,1,2,1.5,0,0,1.5,2.5,5.5,"Silas","Xavier"
"2012-13",25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Silas","Xavier"
"2013-14",26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Silas","Xavier"
"2014-15",27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Silas","Xavier"
"2015-16",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Silas","Xavier"
"2016-17",29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Silas","Xavier"
"2017-18",30,"BOS","SG",2,0,3.5,0,1.5,0,0,1,0,0,0.5,0,0,0,0,NA,0.5,0.5,1,0,0.5,0,0,0.5,0,"Silas","Xavier"
"2014-15",20,"BOS","PG",67,38,27,2.6,7.1,0.367,1.4,4.1,0.335,1.3,3.1,0.41,0.462,1.2,1.9,0.646,0.9,2.4,3.3,3.1,1.5,0.3,1.3,2.6,7.8,"Smart","Marcus"
"2015-16",21,"BOS","PG",61,10,27.3,3,8.7,0.348,1,4,0.253,2,4.7,0.427,0.405,2.1,2.7,0.777,1.2,2.9,4.2,3,1.5,0.3,1.3,3,9.1,"Smart","Marcus"
"2016-17",22,"BOS","SG",79,24,30.4,3.4,9.5,0.359,1.2,4.2,0.283,2.2,5.3,0.42,0.422,2.6,3.2,0.812,1,2.9,3.9,4.6,1.6,0.4,2,2.4,10.6,"Smart","Marcus"
"2017-18",23,"BOS","SG",54,11,29.9,3.5,9.5,0.367,1.4,4.6,0.301,2.1,4.9,0.429,0.44,1.8,2.5,0.729,0.8,2.7,3.5,4.8,1.3,0.4,2.4,2.5,10.2,"Smart","Marcus"
"2017-18",19,"BOS","SF",78,78,30.6,4.9,10.4,0.475,1.3,3.1,0.429,3.6,7.4,0.495,0.538,2.7,3.2,0.828,0.6,4.4,5.1,1.6,1,0.7,1.4,2.1,13.9,"Tatum","Jayson"
"2017-18",25,"BOS","C",63,3,14.9,2,3.7,0.541,0.3,0.9,0.31,1.7,2.8,0.617,0.579,1,1.3,0.753,1.4,2.9,4.3,0.9,0.5,0.8,0.9,2.5,5.3,"Theis","Daniel"
"2017-18",22,"BOS","PF",32,3,6.5,0.6,1.6,0.392,0.3,1.1,0.314,0.3,0.5,0.563,0.5,0.4,0.6,0.632,0.5,1,1.5,0.5,0.1,0.1,0.4,0.7,2,"Yabusele","Guerschon"
