"gameDate","celtics","opponent","celtPoints","oppPoints","isHome","isWin"
2017-10-17,"Boston Celtics","Cleveland Cavaliers",99,102,"0","0"
2017-10-18,"Boston Celtics","Milwaukee Bucks",100,108,"1","0"
2017-10-20,"Boston Celtics","Philadelphia 76ers",102,92,"0","1"
2017-10-24,"Boston Celtics","New York Knicks",110,89,"1","1"
2017-10-26,"Boston Celtics","Milwaukee Bucks",96,89,"0","1"
2017-10-28,"Boston Celtics","Miami Heat",96,90,"0","1"
2017-10-30,"Boston Celtics","San Antonio Spurs",108,94,"1","1"
2017-11-01,"Boston Celtics","Sacramento Kings",113,86,"1","1"
2017-11-03,"Boston Celtics","Oklahoma City Thunder",101,94,"0","1"
2017-11-05,"Boston Celtics","Orlando Magic",104,88,"0","1"
2017-11-06,"Boston Celtics","Atlanta Hawks",110,107,"0","1"
2017-11-08,"Boston Celtics","Los Angeles Lakers",107,96,"1","1"
2017-11-10,"Boston Celtics","Charlotte Hornets",90,87,"1","1"
2017-11-12,"Boston Celtics","Toronto Raptors",95,94,"1","1"
2017-11-14,"Boston Celtics","Brooklyn Nets",109,102,"0","1"
2017-11-16,"Boston Celtics","Golden State Warriors",92,88,"1","1"
2017-11-18,"Boston Celtics","Atlanta Hawks",110,99,"0","1"
2017-11-20,"Boston Celtics","Dallas Mavericks",110,102,"0","1"
2017-11-22,"Boston Celtics","Miami Heat",98,104,"0","0"
2017-11-24,"Boston Celtics","Orlando Magic",118,103,"1","1"
2017-11-25,"Boston Celtics","Indiana Pacers",108,98,"0","1"
2017-11-27,"Boston Celtics","Detroit Pistons",108,118,"1","0"
2017-11-30,"Boston Celtics","Philadelphia 76ers",108,97,"1","1"
2017-12-02,"Boston Celtics","Phoenix Suns",116,111,"1","1"
2017-12-04,"Boston Celtics","Milwaukee Bucks",111,100,"1","1"
2017-12-06,"Boston Celtics","Dallas Mavericks",97,90,"1","1"
2017-12-08,"Boston Celtics","San Antonio Spurs",102,105,"0","0"
2017-12-10,"Boston Celtics","Detroit Pistons",91,81,"0","1"
2017-12-11,"Boston Celtics","Chicago Bulls",85,108,"0","0"
2017-12-13,"Boston Celtics","Denver Nuggets",124,118,"1","1"
2017-12-15,"Boston Celtics","Utah Jazz",95,107,"1","0"
2017-12-16,"Boston Celtics","Memphis Grizzlies",102,93,"0","1"
2017-12-18,"Boston Celtics","Indiana Pacers",112,111,"0","1"
2017-12-20,"Boston Celtics","Miami Heat",89,90,"1","0"
2017-12-21,"Boston Celtics","New York Knicks",93,102,"0","0"
2017-12-23,"Boston Celtics","Chicago Bulls",117,92,"1","1"
2017-12-25,"Boston Celtics","Washington Wizards",103,111,"1","0"
2017-12-27,"Boston Celtics","Charlotte Hornets",102,91,"0","1"
2017-12-28,"Boston Celtics","Houston Rockets",99,98,"1","1"
2017-12-31,"Boston Celtics","Brooklyn Nets",108,105,"1","1"
2018-01-03,"Boston Celtics","Cleveland Cavaliers",102,88,"1","1"
2018-01-05,"Boston Celtics","Minnesota Timberwolves",91,84,"1","1"
2018-01-06,"Boston Celtics","Brooklyn Nets",87,85,"0","1"
2018-01-11,"Boston Celtics","Philadelphia 76ers",114,103,"0","1"
2018-01-16,"Boston Celtics","New Orleans Pelicans",113,116,"1","0"
2018-01-18,"Boston Celtics","Philadelphia 76ers",80,89,"1","0"
2018-01-21,"Boston Celtics","Orlando Magic",95,103,"1","0"
2018-01-23,"Boston Celtics","Los Angeles Lakers",107,108,"0","0"
2018-01-24,"Boston Celtics","Los Angeles Clippers",113,102,"0","1"
2018-01-27,"Boston Celtics","Golden State Warriors",105,109,"0","0"
2018-01-29,"Boston Celtics","Denver Nuggets",111,110,"0","1"
2018-01-31,"Boston Celtics","New York Knicks",103,73,"1","1"
2018-02-02,"Boston Celtics","Atlanta Hawks",119,110,"1","1"
2018-02-04,"Boston Celtics","Portland Trail Blazers",97,96,"1","1"
2018-02-06,"Boston Celtics","Toronto Raptors",91,111,"0","0"
2018-02-08,"Boston Celtics","Washington Wizards",110,104,"0","1"
2018-02-09,"Boston Celtics","Indiana Pacers",91,97,"1","0"
2018-02-11,"Boston Celtics","Cleveland Cavaliers",99,121,"1","0"
2018-02-14,"Boston Celtics","Los Angeles Clippers",119,129,"1","0"
2018-02-23,"Boston Celtics","Detroit Pistons",110,98,"0","1"
2018-02-24,"Boston Celtics","New York Knicks",121,112,"0","1"
2018-02-26,"Boston Celtics","Memphis Grizzlies",109,98,"1","1"
2018-02-28,"Boston Celtics","Charlotte Hornets",134,106,"1","1"
2018-03-03,"Boston Celtics","Houston Rockets",120,123,"0","0"
2018-03-05,"Boston Celtics","Chicago Bulls",105,89,"0","1"
2018-03-08,"Boston Celtics","Minnesota Timberwolves",117,109,"0","1"
2018-03-11,"Boston Celtics","Indiana Pacers",97,99,"1","0"
2018-03-14,"Boston Celtics","Washington Wizards",124,125,"1","0"
2018-03-16,"Boston Celtics","Orlando Magic",92,83,"0","1"
2018-03-18,"Boston Celtics","New Orleans Pelicans",89,108,"0","0"
2018-03-20,"Boston Celtics","Oklahoma City Thunder",100,99,"1","1"
2018-03-23,"Boston Celtics","Portland Trail Blazers",105,100,"0","1"
2018-03-25,"Boston Celtics","Sacramento Kings",104,93,"0","1"
2018-03-26,"Boston Celtics","Phoenix Suns",102,94,"0","1"
2018-03-28,"Boston Celtics","Utah Jazz",97,94,"0","1"
2018-03-31,"Boston Celtics","Toronto Raptors",110,99,"1","1"
2018-04-03,"Boston Celtics","Milwaukee Bucks",102,106,"0","0"
2018-04-04,"Boston Celtics","Toronto Raptors",78,96,"0","0"
2018-04-06,"Boston Celtics","Chicago Bulls",111,104,"1","1"
2018-04-08,"Boston Celtics","Atlanta Hawks",NA,NA,"1",""
2018-04-10,"Boston Celtics","Washington Wizards",NA,NA,"0",""
2018-04-11,"Boston Celtics","Brooklyn Nets",NA,NA,"1",""
